Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
97009N,M.,Angels,Bernard,ANCIEN,1944-09-18 00:00:00.0,,SER,,commission des finances,Val-d'Oise,,b.angels@senat.fr,Instituteurs et assimil�s,Enseignement secondaire,Principal de coll�ge
000465,Mme,Anglade,Magdeleine,ANCIEN,1921-07-05 00:00:00.0,1998-03-25 00:00:00.0,RPR,,commission de la culture,Paris,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur de soci�t�
20032T,M.,Anglars,Jean-Claude,ACTIF,1961-02-20 00:00:00.0,,Les R�publicains,Apparent�,commission de l'am�nagement du territoire et du d�veloppement durable,Aveyron,,jc.anglars@senat.fr,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Charg� de mission
12040W,Mme,Ango Ela,Kalliopi,ANCIEN,1962-09-24 00:00:00.0,,�cologiste,,commission des affaires �trang�res,Fran�ais �tablis hors de France,,k.ango-ela@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeure agr�g�e de g�ographie
11109J,M.,Antiste,Maurice,ACTIF,1953-06-22 00:00:00.0,,SER,,commission de la culture,Martinique,,m.antiste@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Retrait�s),Professeur de lettres
08072B,M.,Antoinette,Jean-�tienne,ANCIEN,1966-01-29 00:00:00.0,,SER,Apparent�,commission de la culture,Guyane,,je.antoinette@senat.fr,"Professeurs, professions scientifiques",Enseignement (Divers),Formateur
08025T,M.,Anziani,Alain,ANCIEN,1951-05-30 00:00:00.0,,SER,,commission des lois,Gironde,,a.anziani@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
19760E,Mme,Apourceau-Poly,Cathy,ACTIF,1965-04-18 00:00:00.0,,CRCE,,commission des affaires sociales,Pas-de-Calais,,c.apourceau-poly@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Attach�e territoriale
11055M,Mme,Archimbaud,Aline,ANCIEN,1948-11-02 00:00:00.0,,NI,,commission des affaires sociales,Seine-Saint-Denis,,a.archimbaud@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Enseignante
000037,M.,Armengaud,Andr�,ANCIEN,1901-01-10 00:00:00.0,1974-03-11 00:00:00.0,RI,,commission des finances,Fran�ais �tablis hors de France,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Ing�nieur-conseil
14189C,M.,Arnaud,Jean-Michel,ACTIF,1966-04-28 00:00:00.0,,UC,,commission des finances,Hautes-Alpes,,jm.arnaud@senat.fr,Agriculteurs exploitants,Professions agricoles,Exploitant agricole
96008H,M.,Arnaud,Philippe,ANCIEN,1949-02-01 00:00:00.0,2018-09-16 00:00:00.0,UC,,commission des lois,Charente,Secr�taire du S�nat,p.arnaud@senat.fr,Agriculteurs exploitants,Professions agricoles,Chef d'exploitation agricole
14261S,M.,Arnell,Guillaume,ANCIEN,1958-01-20 00:00:00.0,,RDSE,,commission des affaires sociales,Saint-Martin,,g.arnell@senat.fr,Cadres de la fonction publique,Professions m�dicales (Autres),Cadre administratif
59520L,M.,Arreckx,Maurice,ANCIEN,1917-12-13 00:00:00.0,2001-03-21 00:00:00.0,RI,,commission de la culture,Var,,,Commercants et assimil�s,Commerce et industrie (Commercants),Commer�ant
19717B,M.,Artano,St�phane,ACTIF,1973-03-09 00:00:00.0,,RDSE,,commission des affaires sociales,Saint-Pierre-et-Miquelon,,s.artano@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Conseiller en gestion de patrimoine
83011J,M.,Arthuis,Jean,ANCIEN,1944-10-07 00:00:00.0,,UC,,commission des finances,Mayenne,,j.arthuis@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Expert comptable
19631V,Mme,Artigalas,Viviane,ACTIF,1956-10-22 00:00:00.0,,SER,,commission des affaires �conomiques,Hautes-Pyr�n�es,,v.artigalas@senat.fr,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Proviseur
80003V,M.,Arzel,Alphonse,ANCIEN,1927-09-20 00:00:00.0,2014-02-21 00:00:00.0,UC,,commission des lois,Finist�re,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
04085P,Mme,Assassi,�liane,ACTIF,1958-10-02 00:00:00.0,,CRCE,,commission des lois,Seine-Saint-Denis,,e.assassi@senat.fr,Cadres de la fonction publique,Salari�s (Cadres divers),Directrice de communication
04059M,M.,Assouline,David,ACTIF,1959-06-16 00:00:00.0,,SER,,commission de la culture,Paris,,d.assouline@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur d'histoire-g�ographie
98011L,M.,Auban,Bertrand,ANCIEN,1947-01-18 00:00:00.0,,SER,,commission des affaires �trang�res,Haute-Garonne,,b.auban@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Divers),Enseignant
000012,M.,Auberger,Fernand,ANCIEN,1900-05-07 00:00:00.0,1962-03-06 00:00:00.0,SER,,commission des finances,Allier,,,Instituteurs et assimil�s,Enseignement primaire,Instituteur
000146,M.,Aubert,Emile,ANCIEN,1906-07-23 00:00:00.0,1969-08-22 00:00:00.0,SER,,commission de l'�conomie,Basses-Alpes,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
14137P,M.,Aubey,Fran�ois,ANCIEN,1960-09-20 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Calvados,,f.aubey@senat.fr,Cadres de la fonction publique,Fonctionnaires (Cadres moyens),Fonctionnaire territorial
000051,M.,Aubin,Jean,ANCIEN,1901-08-15 00:00:00.0,1994-01-06 00:00:00.0,UC,Apparent�,commission de la culture,Hautes-Alpes,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
58614M,M.,Aubry,Andr�,ANCIEN,1931-08-01 00:00:00.0,,C,,commission des affaires sociales,Hauts-de-Seine,,,Ouvriers,Salari�s (Ouvriers),Ajusteur
000098,M.,Auburtin,Jean,ANCIEN,1904-04-26 00:00:00.0,1981-06-23 00:00:00.0,RPR,,commission des lois,Paris,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000292,M.,Audy,Marcel,ANCIEN,1912-04-02 00:00:00.0,1968-01-06 00:00:00.0,G.D.,,commission des affaires sociales,Corr�ze,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
83012K,M.,Autain,Fran�ois,ANCIEN,1935-06-16 00:00:00.0,2019-12-20 00:00:00.0,CRCE,,commission des affaires sociales,Loire-Atlantique,,f.autain@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
00001A,M.,Autexier,Jean-Yves,ANCIEN,1950-01-05 00:00:00.0,,CRCE,,commission des affaires �trang�res,Paris,,Non public,Cadres administratifs et commerciaux d'entreprise,Salari�s (Cadres divers),Cadre administratif
80004W,M.,Authi�,Germain,ANCIEN,1927-07-04 00:00:00.0,2001-09-04 00:00:00.0,SER,,commission des lois,Ari�ge,,,Instituteurs et assimil�s,Enseignement primaire,Instituteur sp�cialis�
19515S,M.,Babary,Serge,ACTIF,1946-07-16 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Indre-et-Loire,,s.babary@senat.fr,Autres personnes sans activit� professionnelle,Commerce et industrie (Retrait�s),Chef d'entreprise
57741P,M.,Bac,Jean,ANCIEN,1915-04-01 00:00:00.0,2005-02-14 00:00:00.0,RPR,,commission des lois,Yvelines,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de soci�t�s
20112S,M.,Bacchi,J�r�my,ACTIF,1986-03-08 00:00:00.0,,CRCE,,commission de la culture,Bouches-du-Rh�ne,,j.bacchi@senat.fr,Professions interm�diaires de la sant� et du travail social,Professions m�dicales (Autres),Permanent politique
20076G,M.,Bacci,Jean,ACTIF,1951-03-17 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Var,,j.bacci@senat.fr,"Professeurs, professions scientifiques",Salari�s (Retrait�s),Retrait�
95006B,M.,Badinter,Robert,ANCIEN,1928-03-30 00:00:00.0,,SER,,commission des affaires �trang�res,Hauts-de-Seine,,r.badinter@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),"Avocat, professeur d'Universit�"
95007C,M.,Badr�,Denis,ANCIEN,1943-01-03 00:00:00.0,,UC,,commission des finances,Hauts-de-Seine,,d.badre@senat.fr,Ingenieurs et cadres techniques d'entreprise,Fonctionnaires (Divers),"Ing�nieur g�n�ral du G�nie rural, des Eaux et For�ts"
89046W,M.,Bailet,Honor�,ANCIEN,1920-02-27 00:00:00.0,2003-09-16 00:00:00.0,RPR,,commission de la culture,Alpes-Maritimes,,,Commercants et assimil�s,Commerce et industrie (Commercants),Chevillard
11039M,M.,Bailly,Dominique,ANCIEN,1960-01-02 00:00:00.0,,SER,,commission de la culture,Nord,Questeur du S�nat,d.bailly@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Cadres moyens),Fonctionnaire du minist�re des Finances
01008M,M.,Bailly,G�rard,ANCIEN,1940-01-28 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Jura,,g.bailly@senat.fr,Autres personnes sans activit� professionnelle,Professions agricoles,Agriculteur
000490,M.,Bailly,Jean,ANCIEN,1922-05-31 00:00:00.0,1984-04-21 00:00:00.0,U.D.R.,,Aucune (Pr�sident du S�nat),Territoire de Belfort,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Administrateur Civil
000339,M.,Bajeux,Octave,ANCIEN,1914-04-23 00:00:00.0,1986-09-19 00:00:00.0,U.C.D.P.,,commission de l'�conomie,Nord,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
84004P,M.,Balarello,Jos�,ANCIEN,1926-12-25 00:00:00.0,2015-02-25 00:00:00.0,Les R�publicains,,commission des lois,Alpes-Maritimes,,jose.balarello@wanadoo.fr,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Avocat honoraire
000115,M.,Balestra,Cl�ment,ANCIEN,1905-02-24 00:00:00.0,1984-11-14 00:00:00.0,SER,,commission de la culture,Var,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Divers),Chef de travaux de la marine nationale
74008N,M.,Ballayer,Ren�,ANCIEN,1915-03-02 00:00:00.0,2001-01-26 00:00:00.0,UC,,commission des finances,Mayenne,,Non public,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,N�gociant en vins
59564Y,M.,Bangou,Henri,ANCIEN,1922-07-15 00:00:00.0,,C,Apparent�,commission de l'�conomie,Guadeloupe,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
19707Y,M.,Bansard,Jean-Pierre,ANCIEN,1940-05-15 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires �conomiques,Fran�ais �tablis hors de France,,jp.bansard@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Pr�sident de compagnie
000733,M.,Baratgin,Paul,ANCIEN,1890-12-17 00:00:00.0,1966-12-22 00:00:00.0,G.D.,,commission des lois,Hautes-Pyr�n�es,Questeur du S�nat,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
79005G,M.,Barbier,Bernard,ANCIEN,1924-06-30 00:00:00.0,1998-02-25 00:00:00.0,RI,,commission des finances,C�te-d'Or,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant en vins
01046T,M.,Barbier,Gilbert,ANCIEN,1940-03-03 00:00:00.0,,RDSE,,commission des affaires sociales,Jura,,senat.barbiergilbert@wanadoo.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (Chirurgiens),Chirurgien
000282,M.,Barbier,Pierre,ANCIEN,1912-01-02 00:00:00.0,1982-10-28 00:00:00.0,G.D.,,commission des affaires sociales,Ni�vre,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
58109Y,M.,Bardol,Jean,ANCIEN,1923-05-06 00:00:00.0,2004-03-15 00:00:00.0,C,,commission des finances,Pas-de-Calais,,,Instituteurs et assimil�s,Enseignement primaire,Instituteur
94004U,Mme,Bardou,Janine,ANCIEN,1927-09-16 00:00:00.0,2008-12-29 00:00:00.0,RI,,commission de l'�conomie,Loz�re,,Non public,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Agent d'assurances
19651A,M.,Bargeton,Julien,ACTIF,1973-03-29 00:00:00.0,,RDPI,,commission de la culture,Paris,,j.bargeton@senat.fr,Magistrats,Fonctionnaires (Hauts Fonctionnaires),Magistrat financier
58515K,M.,Barkat-Gourat,Hamadou,ANCIEN,1930-01-01 00:00:00.0,2018-03-18 00:00:00.0,U.N.R.,,commission des affaires sociales,C�te fran�aise des Somalis,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession
95008D,M.,Barnier,Michel,ANCIEN,1951-01-09 00:00:00.0,,RPR,,commission des affaires �trang�res,Savoie,,Non public,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
05004A,M.,Baroin,Fran�ois,ANCIEN,1965-06-21 00:00:00.0,,Les R�publicains,,commission des finances,Aube,,f.baroin@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),avocat
000002,M.,Barrachin,Edmond,ANCIEN,1900-01-12 00:00:00.0,1975-11-08 00:00:00.0,U.C.D.P.,,commission de la culture,Hauts-de-Seine,,,Cadres de la publicit�; cadres des relations publiques,Professions lib�rales (Publicistes),Publiciste
000529,M.,Barras,Jean,ANCIEN,1924-05-04 00:00:00.0,1990-04-11 00:00:00.0,RPR,,commission des affaires sociales,Fran�ais �tablis hors de France,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),"Directeur d'usine "
89018S,M.,Barraux,Bernard,ANCIEN,1935-02-05 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires �trang�res,Allier,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Commer�ant
000277,M.,Barroux,Andr�,ANCIEN,1911-09-10 00:00:00.0,1986-04-06 00:00:00.0,SER,,commission de l'�conomie,Puy-de-D�me,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
05008E,M.,Bas,Philippe,ACTIF,1958-07-20 00:00:00.0,,Les R�publicains,,commission des lois,Manche,Questeur du S�nat,p.bas@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Conseiller d'Etat
19741B,M.,Bascher,J�r�me,ACTIF,1973-05-31 00:00:00.0,,Les R�publicains,,commission des finances,Oise,,j.bascher@senat.fr,Cadres de la fonction publique,Fonctionnaires (Cadres moyens),Attach� statisticien hors classe
58613L,M.,Bastie,Pierre,ANCIEN,1925-09-17 00:00:00.0,2013-05-21 00:00:00.0,SER,,commission des affaires sociales,Aude,,,Anciens cadres,Enseignement (Retrait�s),Retrait�
000032,M.,Bastit-St Martin,Armand,ANCIEN,1900-11-14 00:00:00.0,1984-03-13 00:00:00.0,R.I.A.S.,,commission des lois,Gironde,,,Agriculteurs exploitants,Professions agricoles,Viticulteur
11036J,Mme,Bataille,Delphine,ANCIEN,1969-09-16 00:00:00.0,,RDPI,,commission des affaires �conomiques,Nord,,d.bataille@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Assistante parlementaire
83013L,M.,Bataille,Jean-Paul,ANCIEN,1929-08-18 00:00:00.0,1999-10-16 00:00:00.0,RI,,commission de la culture,Nord,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
92007P,M.,Baudot,Jacques,ANCIEN,1936-03-09 00:00:00.0,2007-06-21 00:00:00.0,Les R�publicains,,commission des finances,Meurthe-et-Moselle,,j.baudot@senat.fr,Chirurgiens-dentistes (lib�raux ou salari�s),Professions m�dicales (Dentistes),Chirurgien-Dentiste
000400,M.,Baumel,Jacques,ANCIEN,1918-03-06 00:00:00.0,2006-02-17 00:00:00.0,U.N.R.,,commission de la culture,Seine,,,Cadres de la publicit�; cadres des relations publiques,Professions lib�rales (Publicistes),Publiciste
59721T,M.,Baumet,Gilbert,ANCIEN,1943-02-05 00:00:00.0,,R.D.E.,,commission des affaires sociales,Gard,,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre sup�rieur
000663,M.,Bayle,Jean-Pierre,ANCIEN,1947-09-27 00:00:00.0,,SER,,commission des affaires �trang�res,Fran�ais �tablis hors de France,,,Instituteurs et assimil�s,Enseignement secondaire,Enseignant
86010V,M.,Baylet,Jean-Michel,ANCIEN,1946-11-17 00:00:00.0,,RDSE,,commission des affaires �trang�res,Tarn-et-Garonne,,Non public,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Pr�sident-directeur g�n�ral d'un groupe de presse
000116,M.,Bayrou,Maurice,ANCIEN,1905-03-02 00:00:00.0,1996-12-29 00:00:00.0,U.N.R.,,commission des affaires �trang�res,Paris,Vice-pr�sident du S�nat,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur g�n�ral des services de l'�levage d'outre-mer
19667J,M.,Bazin,Arnaud,ACTIF,1959-01-10 00:00:00.0,,Les R�publicains,,commission des finances,Val-d'Oise,,a.bazin@senat.fr,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),V�t�rinaire
79004F,Mme,Beaudeau,Marie-Claude,ANCIEN,1937-10-30 00:00:00.0,,CRCE,,commission des finances,Val-d'Oise,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Secr�taire de direction
01013J,Mme,Beaufils,Marie-France,ANCIEN,1946-11-22 00:00:00.0,,CRCE,,commission des finances,Indre-et-Loire,,mariefrance.beaufils@wanadoo.fr,Autres personnes sans activit� professionnelle,Enseignement primaire,Professeur des �coles
000731,M.,Beaujannot,Joseph,ANCIEN,1898-01-27 00:00:00.0,1981-10-06 00:00:00.0,RI,,commission de l'�conomie,Loir-et-Cher,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
04091M,M.,Beaumont,Ren�,ANCIEN,1940-02-29 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Sa�ne-et-Loire,,r.beaumont@senat.fr,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
000460,M.,Beaupetit,Charles,ANCIEN,1921-04-27 00:00:00.0,1986-09-09 00:00:00.0,G.D.,,commission de l'�conomie,Loir-et-Cher,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),G�om�tre-expert
58819Y,M.,Becam,Marc,ANCIEN,1931-10-09 00:00:00.0,,RPR,,commission des lois,Finist�re,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
84003N,M.,B�cart,Jean-Luc,ANCIEN,1947-08-23 00:00:00.0,,CRCE,,commission des affaires �trang�res,Pas-de-Calais,,,Cadres d'entreprise,Salari�s (Cadres divers),Conseiller technique
11030C,M.,B�chu,Christophe,ANCIEN,1974-06-11 00:00:00.0,,Les R�publicains,,commission des lois,Maine-et-Loire,,c.bechu@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
